time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-11-22T21:54:05.660Z,36.29416667,-98.19133333,6.15,3.58,ml,98,45,0,0.16,ok,ok2019wxlv,2019-11-22T22:40:20.214Z,"22km NNE of Okeene, Oklahoma",earthquake,,0.3,0.25,42,reviewed,ok,ok
2019-11-22T21:16:26.780Z,19.2531,-67.3453,24,2.95,md,16,298,0.8197,0.44,pr,pr2019326022,2019-11-22T22:17:19.040Z,"81km N of Isabela, Puerto Rico",earthquake,2.36,28.97,0.37,12,reviewed,pr,pr
2019-11-22T20:19:17.510Z,19.2898331,-155.8948364,-1.21,3.01,ml,49,239,0.2267,0.3,hv,hv71246946,2019-11-22T20:36:39.040Z,"10km SSE of Honaunau-Napoopoo, Hawaii",earthquake,1.44,0.61,3.11,25,automatic,hv,hv
2019-11-22T18:43:23.697Z,-23.4369,-114.7758,10,4.7,mb,,191,6.091,0.76,us,us70006bv5,2019-11-22T20:03:43.040Z,Easter Island region,earthquake,14.8,2,0.063,76,reviewed,us,us
2019-11-22T18:32:25.460Z,18.9188,-65.804,45,2.5,md,6,306,0.6708,0.43,pr,pr2019326020,2019-11-22T20:23:10.040Z,"63km NNE of Vieques, Puerto Rico",earthquake,5.8,12.36,0.37,5,reviewed,pr,pr
2019-11-22T17:51:47.800Z,19.659,-67.1526,16,3.17,md,17,250,1.1922,0.37,pr,pr2019326018,2019-11-22T20:10:40.040Z,"118km N of Isabela, Puerto Rico",earthquake,2.32,4.87,0.28,15,reviewed,pr,pr
2019-11-22T16:57:53.393Z,56.3966,-156.5548,42.3,3.2,ml,,,,0.45,ak,ak019ezf2efw,2019-11-22T18:59:29.040Z,"86km NW of Chirikof Island, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2019-11-22T16:04:08.720Z,35.13333333,-95.35433333,6.61,2.55,ml,61,131,0.116077222,0.21,ok,ok2019wxah,2019-11-22T18:57:12.040Z,"1km NE of Quinton, Oklahoma",earthquake,,0.6,0.23,6,reviewed,ok,ok
2019-11-22T16:02:26.633Z,31.9924,131.9012,46.64,4.6,mb,,126,1.422,0.99,us,us70006br0,2019-11-22T17:01:53.040Z,"40km ESE of Takanabe, Japan",earthquake,9.9,9.6,0.141,15,reviewed,us,us
2019-11-22T15:14:35.468Z,-2.9864,127.4284,58.53,4.6,mb,,90,3.733,1.33,us,us70006bnx,2019-11-22T19:05:08.040Z,"47km NE of Namlea, Indonesia",earthquake,7.1,11.4,0.136,16,reviewed,us,us
2019-11-22T14:55:33.827Z,-18.3395,176.2216,11.91,4.3,mb,,108,1.839,0.75,us,us70006bnp,2019-11-22T19:14:45.040Z,"139km WSW of Nadi, Fiji",earthquake,9.4,5.8,0.147,13,reviewed,us,us
2019-11-22T14:42:55.508Z,38.3616,-119.2863,7.9,3.1,ml,34,46.65,0.121,0.1892,nn,nn00711352,2019-11-22T22:35:27.552Z,"12km NNW of Bridgeport, California",earthquake,,1.7,0.36,17,reviewed,nn,nn
2019-11-22T14:39:32.950Z,38.3494987,-119.3128357,0.84,3.12,ml,98,100,0.1833,0.46,nc,nc73307426,2019-11-22T16:41:06.458Z,"13km NW of Bridgeport, CA",earthquake,0.62,1.54,0.466,22,automatic,nc,nc
2019-11-22T14:29:59.230Z,19.1555,-65.8753,42,3.14,md,12,273,0.8717,0.5,pr,pr2019326017,2019-11-22T16:00:03.230Z,"80km NNE of San Juan, Puerto Rico",earthquake,3.73,13.64,0.27,5,reviewed,pr,pr
2019-11-22T14:08:39.430Z,18.7806,-68.3971,113,2.95,md,8,192,1.444,0.37,pr,pr2019326016,2019-11-22T15:59:27.422Z,"22km N of Punta Cana, Dominican Republic",earthquake,6.62,3.22,0.34,4,reviewed,pr,pr
2019-11-22T13:52:58.410Z,19.0446,-65.8158,29,2.92,md,8,310,0.7828,0.31,pr,pr2019326015,2019-11-22T15:58:48.286Z,"68km N of Vieques, Puerto Rico",earthquake,2.73,17.88,0.24,4,reviewed,pr,pr
2019-11-22T11:12:29.890Z,18.1738,-68.0603,98,2.88,md,9,196,0.9653,0.33,pr,pr2019326014,2019-11-22T15:58:06.342Z,"57km SE of Punta Cana, Dominican Republic",earthquake,3.41,2.58,0.3,4,reviewed,pr,pr
2019-11-22T11:05:46.384Z,-6.2514,150.0045,58.43,4.7,mb,,116,2.968,0.73,us,us70006bj2,2019-11-22T11:24:02.040Z,"50km E of Kandrian, Papua New Guinea",earthquake,9.1,8.7,0.12,21,reviewed,us,us
2019-11-22T11:01:16.000Z,19.194,-67.2606,24,3.17,md,14,292,0.7417,0.41,pr,pr2019326013,2019-11-22T11:40:08.040Z,"75km N of Isabela, Puerto Rico",earthquake,1.96,25.77,0.29,9,reviewed,pr,pr
2019-11-22T10:36:15.269Z,52.4637,152.9591,465.02,4.3,mb,,118,2.949,0.69,us,us70006bip,2019-11-22T10:57:49.040Z,"266km WNW of Ozernovskiy, Russia",earthquake,11,8.8,0.035,230,reviewed,us,us
2019-11-22T10:18:50.290Z,19.1731,-67.1906,38,2.95,md,18,223,0.7101,0.81,pr,pr2019326010,2019-11-22T10:42:32.040Z,"82km N of Isabela, Puerto Rico",earthquake,4.019,17.98,0.41,14,reviewed,pr,pr
2019-11-22T09:21:15.415Z,-31.3686,-177.9407,10,5.1,mww,,110,2.116,1.19,us,us70006bhq,2019-11-22T09:39:04.040Z,"91km E of L'Esperance Rock, New Zealand",earthquake,10.2,1.9,0.08,15,reviewed,us,us
2019-11-22T09:10:16.911Z,40.6119,-115.8032,1.5,2.7,ml,10,107.92,0.448,0.1555,nn,nn00711328,2019-11-22T17:06:15.430Z,"18km ESE of Carlin, Nevada",earthquake,,4.5,0.12,8,reviewed,nn,nn
2019-11-22T09:07:46.948Z,9.5924,-84.5882,35,4.3,mwr,,152,0.621,1.03,us,us70006bhm,2019-11-22T18:16:26.088Z,"5km ESE of Jaco, Costa Rica",earthquake,5.4,2,0.063,24,reviewed,us,us
2019-11-22T09:06:08.550Z,18.341,-67.9016,113,3,md,6,174,0.8598,0.26,pr,pr2019326012,2019-11-22T12:09:01.040Z,"66km SE of Punta Cana, Dominican Republic",earthquake,3.81,2.62,0.21,6,reviewed,pr,pr
2019-11-22T09:05:09.723Z,31.9798,131.9174,41.68,5.2,mww,,78,1.441,1.2,us,us70006bhb,2019-11-22T15:52:54.040Z,"42km ESE of Takanabe, Japan",earthquake,7.1,7,0.08,15,reviewed,us,us
2019-11-22T08:00:11.640Z,18.9916,-65.823,13,2.65,md,6,310,0.7306,0.19,pr,pr2019326011,2019-11-22T11:39:57.607Z,"62km N of Vieques, Puerto Rico",earthquake,6.94,9.66,0.32,5,reviewed,pr,pr
2019-11-22T07:50:40.161Z,55.8337,-161.1107,168.89,4,mb,,91,0.552,0.78,us,us70006bhn,2019-11-22T09:53:18.040Z,"67km NW of Sand Point, Alaska",earthquake,9,14.1,0.138,14,reviewed,us,us
2019-11-22T05:44:36.170Z,36.36933333,-97.70783333,8.84,3.6,mwr,71,35,0,0.18,ok,ok2019wwfw,2019-11-22T21:26:16.177Z,"15km ESE of Enid, Oklahoma",earthquake,,2.5,,27,reviewed,ok,us
2019-11-22T05:08:57.460Z,18.5828,-66.1663,96,2.83,md,11,242,0.286,0.19,pr,pr2019326009,2019-11-22T08:11:50.645Z,"14km NNW of San Juan, Puerto Rico",earthquake,1.95,0.85,0.33,11,reviewed,pr,pr
2019-11-22T04:54:50.040Z,-9.0428,123.9879,99.61,4.9,mb,,79,0.759,1.25,us,us70006bea,2019-11-22T05:12:45.040Z,"65km NNE of Naisano Dua, Indonesia",earthquake,7.8,8.4,0.122,21,reviewed,us,us
2019-11-22T04:12:48.010Z,19.3353,-67.2353,43,3.05,md,4,341,1.0995,0.2,pr,pr2019326008,2019-11-22T08:11:22.837Z,"94km N of San Antonio, Puerto Rico",earthquake,2.75,12.96,0.06,4,reviewed,pr,pr
2019-11-22T03:57:41.070Z,19.2066,-67.3076,13,2.94,md,3,339,1.2164,0.2,pr,pr2019326007,2019-11-22T08:10:59.813Z,"82km NNW of San Antonio, Puerto Rico",earthquake,10.64,15.18,0.14,3,reviewed,pr,pr
2019-11-22T03:56:34.280Z,19.1933,-67.4165,11,3.12,md,6,318,0.7874,0.31,pr,pr2019326006,2019-11-22T08:31:14.670Z,"84km NNW of San Antonio, Puerto Rico",earthquake,14,19.14,0.06,5,reviewed,pr,pr
2019-11-22T03:53:12.070Z,13.0395,-88.6938,71.19,4.3,mb,,165,1.498,1.26,us,us70006be3,2019-11-22T04:24:17.040Z,"31km SSW of Puerto El Triunfo, El Salvador",earthquake,6.7,11.2,0.07,58,reviewed,us,us
2019-11-22T03:25:04.200Z,18.1363,-67.2075,20,2.53,md,12,170,0.1023,0.12,pr,pr2019326000,2019-11-22T03:47:04.343Z,"7km NNW of Puerto Real, Puerto Rico",earthquake,0.48,0.77,0.54,12,reviewed,pr,pr
2019-11-22T02:29:45.745Z,59.7168,-152.4187,61.6,2.6,ml,,,,0.61,ak,ak019ez6kbhb,2019-11-22T04:39:42.676Z,"33km W of Anchor Point, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-11-22T02:03:22.950Z,18.8943,-65.8586,51,2.9,md,4,301,0.7523,0.21,pr,pr2019326003,2019-11-22T06:33:09.588Z,"51km N of Loiza, Puerto Rico",earthquake,3.03,5.31,0.2,4,reviewed,pr,pr
2019-11-22T01:56:34.620Z,18.9788,-65.845,9,3.1,md,13,293,0.711,0.32,pr,pr2019326002,2019-11-22T06:32:54.564Z,"60km N of Loiza, Puerto Rico",earthquake,3,4.38,0.25,12,reviewed,pr,pr
2019-11-22T01:07:58.921Z,61.3403,-149.9906,46.8,4,ml,,,,0.56,ak,ak019ez5u73j,2019-11-22T21:42:29.138Z,"14km NNW of Anchorage, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2019-11-21T23:32:10.150Z,19.0153,-65.8,34,3,md,10,297,0.7611,0.26,pr,pr2019325029,2019-11-22T06:33:30.680Z,"65km N of Vieques, Puerto Rico",earthquake,1.79,8.14,0.24,9,reviewed,pr,pr
2019-11-21T22:55:03.773Z,-7.16,129.9967,77.35,5,mww,,24,1.527,1.18,us,us70006bc1,2019-11-21T23:59:42.040Z,"169km WNW of Saumlaki, Indonesia",earthquake,7.1,5.3,0.08,15,reviewed,us,us
2019-11-21T22:51:43.430Z,18.2853,-68.8543,105,3.42,md,8,216,1.3786,0.11,pr,pr2019325027,2019-11-22T01:22:31.040Z,"28km S of La Romana, Dominican Republic",earthquake,2.07,0.96,0.04,3,reviewed,pr,pr
2019-11-21T22:31:58.774Z,32.4879,137.321,400.41,4.9,mb,,57,2.19,0.69,us,us70006bbt,2019-11-22T09:22:35.093Z,"186km SE of Shingu, Japan",earthquake,8.6,7.2,0.035,256,reviewed,us,us
2019-11-21T22:29:23.626Z,-0.9239,97.8809,10,5.2,mb,,59,2.233,1.01,us,us70006bbs,2019-11-21T22:48:08.040Z,"125km W of Sikabaluan, Indonesia",earthquake,3.7,1.9,0.073,62,reviewed,us,us
2019-11-21T21:21:16.268Z,37.7134,-115.9907,14.8,2.6,ml,29,66.01,0.205,0.183,nn,nn00711265,2019-11-22T05:23:55.723Z,"62km SSE of Warm Springs, Nevada",earthquake,,2.2,0.28,19,reviewed,nn,nn
2019-11-21T20:40:25.616Z,59.2175,-152.3623,43,2.5,ml,,,,0.62,ak,ak019extt35q,2019-11-22T01:10:11.040Z,"66km SW of Homer, Alaska",earthquake,,1.6,,,automatic,ak,ak
2019-11-21T20:23:49.662Z,36.0747,139.887,57.12,4.7,mb,,129,1.404,0.73,us,us70006b9c,2019-11-22T15:06:24.909Z,"2km NNW of Iwai, Japan",earthquake,6.8,7.6,0.046,141,reviewed,us,us
2019-11-21T19:43:06.060Z,19.3220005,-155.2176666,2.09,2.57,ml,53,77,0.04109,0.14,hv,hv71245766,2019-11-22T01:04:23.040Z,"12km S of Volcano, Hawaii",earthquake,0.24,0.49,2.93,32,automatic,hv,hv
2019-11-21T19:01:50.205Z,13.6895,-90.9672,58.63,4.4,mb,,189,1.089,1.19,us,us70006b84,2019-11-22T20:59:44.743Z,"30km SSW of Puerto San Jose, Guatemala",earthquake,3,13.8,0.062,75,reviewed,us,us
2019-11-21T18:10:45.618Z,15.8835,-94.8217,40.84,4.2,mb,,180,2.611,0.84,us,us70006b70,2019-11-21T19:43:06.040Z,"39km SSE of San Mateo del Mar, Mexico",earthquake,10.1,20.4,0.063,71,reviewed,us,us
2019-11-21T17:51:54.050Z,40.2931671,-124.7111664,18.16,2.63,md,18,256,0.282,0.16,nc,nc73307086,2019-11-21T20:05:04.074Z,"36km W of Petrolia, CA",earthquake,2.52,0.85,0.17,8,automatic,nc,nc
2019-11-21T17:36:55.871Z,-5.2888,103.5596,65.26,4.8,mb,,87,2.629,0.82,us,us70006b5m,2019-11-21T18:06:09.790Z,"36km SW of Kuripan, Indonesia",earthquake,10.7,9.2,0.09,38,reviewed,us,us
2019-11-21T16:10:46.440Z,18.9995,-65.795,28,2.8,md,8,309,0.7484,0.31,pr,pr2019325025,2019-11-22T16:45:36.040Z,"70km N of Vieques, Puerto Rico",earthquake,1.97,15.13,0.19,8,reviewed,pr,pr
2019-11-21T15:13:57.160Z,-27.7571,-70.6499,66.97,4.2,mwr,,136,0.402,1.39,us,us70006b10,2019-11-22T16:44:12.040Z,"53km SW of Copiapo, Chile",earthquake,6.7,2.9,0.073,18,reviewed,us,us
2019-11-21T14:11:09.765Z,26.1761,91.2295,48.09,4.2,mb,,147,0.828,1.08,us,us70006b0f,2019-11-22T15:44:32.599Z,"27km SE of Barpeta, India",earthquake,5.4,9.9,0.167,10,reviewed,us,us
2019-11-21T13:53:27.520Z,18.977,-65.843,7,2.73,md,9,304,0.71,0.2,pr,pr2019325020,2019-11-21T14:29:58.867Z,"60km N of Loiza, Puerto Rico",earthquake,3.17,3.04,0.26,9,reviewed,pr,pr
2019-11-21T12:41:43.920Z,19.0026,-66.9135,96,3.11,md,7,256,0.5705,0.38,pr,pr2019325023,2019-11-21T17:14:21.217Z,"56km NNE of Isabela, Puerto Rico",earthquake,4.4,5.39,0.16,6,reviewed,pr,pr
2019-11-21T11:47:47.340Z,18.9576,-65.8791,7,2.98,md,4,323,0.6801,0.32,pr,pr2019325021,2019-11-21T14:43:43.395Z,"58km N of Loiza, Puerto Rico",earthquake,20.18,19.53,0.1,4,reviewed,pr,pr
2019-11-21T09:50:47.320Z,17.8663,-68.3268,175,3.56,md,7,338,1.2252,0.38,pr,pr2019325018,2019-11-21T11:27:15.240Z,"64km SSE of Boca de Yuma, Dominican Republic",earthquake,7.44,3.23,0.2,7,reviewed,pr,pr
2019-11-21T09:44:56.280Z,18.9686,-65.891,11,2.7,md,6,301,0.6871,0.25,pr,pr2019325017,2019-11-21T11:11:38.833Z,"59km N of Loiza, Puerto Rico",earthquake,6.73,9.3,0.48,6,reviewed,pr,pr
2019-11-21T09:19:50.183Z,7.2595,-34.0659,10,5,mb,,152,13.129,1.01,us,us70006ax4,2019-11-21T10:05:50.040Z,Central Mid-Atlantic Ridge,earthquake,14.5,2,0.12,22,reviewed,us,us
2019-11-21T09:05:13.640Z,17.6595,-66.6415,40,2.8,md,9,251,0.3849,0.1,pr,pr2019325015,2019-11-21T10:44:11.387Z,"37km SSE of Tallaboa, Puerto Rico",earthquake,0.62,1.52,0.1,7,reviewed,pr,pr
2019-11-21T08:39:47.740Z,19.2048,-67.1001,57,3.01,md,6,257,0.9253,0.13,pr,pr2019325016,2019-11-21T10:50:37.882Z,"78km N of Isabela, Puerto Rico",earthquake,1.55,4.61,0.18,6,reviewed,pr,pr
2019-11-21T08:29:13.760Z,35.9669991,-119.9041672,8.79,2.73,md,46,147,0.2904,0.16,nc,nc73306881,2019-11-21T08:51:04.545Z,"7km SE of Kettleman City, CA",earthquake,0.36,1.34,0.17,30,automatic,nc,nc
2019-11-21T08:14:36.630Z,35.6798333,-117.5526667,7.24,2.73,ml,36,59,0.0592,0.19,ci,ci38255018,2019-11-21T14:18:02.772Z,"13km ENE of Ridgecrest, CA",earthquake,0.25,0.65,0.128,25,automatic,ci,ci
2019-11-21T07:49:39.227Z,61.2689,-150.6161,50,2.8,ml,,,,0.65,ak,ak019exm4esz,2019-11-22T05:34:32.656Z,"38km W of Anchorage, Alaska",earthquake,,0.7,,,automatic,ak,ak
2019-11-21T07:11:55.480Z,35.9546667,-119.9395,7.22,3.17,ml,55,119,0.2691,0.14,nc,nc73306866,2019-11-22T21:23:04.125Z,"6km SSE of Kettleman City, CA",earthquake,0.34,1.07,0.214,43,reviewed,nc,nc
2019-11-21T06:38:25.950Z,18.9051,-67.1821,108,3,md,5,311,0.7357,0.3,pr,pr2019325013,2019-11-21T09:10:26.209Z,"46km N of San Antonio, Puerto Rico",earthquake,6.6,6.25,0.18,5,reviewed,pr,pr
2019-11-21T05:33:23.390Z,19.0758,-65.7888,20,3.56,md,13,296,0.8215,0.25,pr,pr2019325001,2019-11-21T06:26:49.040Z,"67km N of Loiza, Puerto Rico",earthquake,1.12,22.33,0.15,10,reviewed,pr,pr
2019-11-21T05:14:31.813Z,5.1458,127.1681,74.56,4.8,mb,,111,2.479,0.65,us,us70006au5,2019-11-21T05:42:13.040Z,"173km SE of Pondaguitan, Philippines",earthquake,8.9,7.5,0.062,80,reviewed,us,us
2019-11-21T04:27:20.239Z,-18.7464,-177.7655,605.64,4.5,mb,,79,4.096,1.37,us,us70006atr,2019-11-21T04:44:17.040Z,"232km NNE of Ndoi Island, Fiji",earthquake,12.1,9.1,0.047,129,reviewed,us,us
2019-11-21T04:21:23.180Z,18.5003,-64.5933,27,3.24,md,6,347,1.3056,0.24,pr,pr2019325009,2019-11-21T09:07:50.753Z,"9km NNE of Road Town, British Virgin Islands",earthquake,5.1,19.34,0.08,4,reviewed,pr,pr
2019-11-21T03:50:39.860Z,18.7806,-68.1248,102,3.21,md,10,181,1.2022,0.24,pr,pr2019325007,2019-11-21T09:06:31.561Z,"36km NE of Punta Cana, Dominican Republic",earthquake,3.46,2.12,0.38,9,reviewed,pr,pr
2019-11-21T03:36:57.340Z,32.9435,-117.549,15.11,3.19,ml,76,138,0.2778,0.18,ci,ci38254882,2019-11-22T20:19:35.445Z,"26km WSW of Encinitas, CA",earthquake,0.24,0.41,0.152,166,reviewed,ci,ci
2019-11-21T03:18:51.610Z,18.7345,-65.2723,54,3.02,md,10,328,0.8267,0.32,pr,pr2019325004,2019-11-21T09:04:41.745Z,"47km N of Culebra, Puerto Rico",earthquake,3.96,5.9,0.36,9,reviewed,pr,pr
2019-11-21T03:10:50.090Z,19.0163,-65.7745,16,3.1,md,5,310,0.7719,0.28,pr,pr2019325003,2019-11-21T09:04:07.721Z,"65km N of Vieques, Puerto Rico",earthquake,8.189,16.37,0.26,5,reviewed,pr,pr
2019-11-21T02:41:20.060Z,17.3796,-66.0165,12,2.62,md,4,321,1.1849,0.35,pr,pr2019325012,2019-11-21T09:09:43.409Z,"65km S of Arroyo, Puerto Rico",earthquake,17.49,24.39,0.42,4,reviewed,pr,pr
2019-11-21T02:29:25.675Z,38.3832,-118.9058,6.9,2.9,ml,23,63.4,0.133,0.2426,nn,nn00711190,2019-11-22T02:08:00.980Z,"29km WSW of Hawthorne, Nevada",earthquake,,1.7,0.31,13,reviewed,nn,nn
2019-11-21T02:20:52.567Z,-19.7928,14.836,10,4.6,mb,,50,2.657,0.69,us,us70006ass,2019-11-21T02:39:01.040Z,"64km NNW of Khorixas, Namibia",earthquake,9,1.9,0.146,14,reviewed,us,us
2019-11-21T02:19:11.960Z,18.9675,-65.8415,8,2.72,md,3,306,0.8255,0.16,pr,pr2019325008,2019-11-21T09:07:20.865Z,"59km N of Loiza, Puerto Rico",earthquake,6.62,8.99,0.19,3,reviewed,pr,pr
2019-11-21T02:08:14.246Z,13.2312,-89.0519,55.99,4,mb,,167,1.198,0.9,us,us70006asn,2019-11-21T05:08:24.935Z,"29km S of El Rosario, El Salvador",earthquake,3.8,18.5,0.164,10,reviewed,us,us
2019-11-21T01:36:28.026Z,-29.8452,-71.2664,54.29,4.2,mb,,165,0.077,0.41,us,us70006as5,2019-11-21T04:16:57.357Z,"7km N of La Serena, Chile",earthquake,2.4,7,0.306,3,reviewed,us,us
2019-11-21T01:25:47.490Z,18.9585,-65.8451,6,3.08,md,6,304,0.6919,0.37,pr,pr2019325006,2019-11-21T09:06:01.281Z,"58km N of Loiza, Puerto Rico",earthquake,5.34,5.12,0.18,4,reviewed,pr,pr
2019-11-21T01:15:52.170Z,18.8218,-65.9236,31,2.69,md,3,293,0.5372,0.2,pr,pr2019325005,2019-11-21T09:05:18.633Z,"43km NNE of San Juan, Puerto Rico",earthquake,3.39,10.95,0.06,3,reviewed,pr,pr
2019-11-21T01:14:43.047Z,19.3963,101.3651,10,4.5,mb,,110,2.361,0.83,us,us70006arz,2019-11-21T06:16:41.338Z,"35km NE of Bo Kluea, Thailand",earthquake,9.6,1.9,0.171,10,reviewed,us,us
2019-11-20T23:50:44.205Z,19.4512,101.3449,10,6.1,mww,,33,2.356,0.77,us,us70006ara,2019-11-22T18:10:23.564Z,"31km ESE of Chaloem Phra Kiat, Thailand",earthquake,6.8,1.8,0.089,12,reviewed,us,us
2019-11-20T23:19:50.170Z,18.08,-68.4848,49,2.93,md,4,218,1.3771,0.27,pr,pr2019324028,2019-11-21T09:01:15.145Z,"35km SSE of Boca de Yuma, Dominican Republic",earthquake,3.03,9.08,0.44,4,reviewed,pr,pr
